Type,ID,Kind,Nam
Freeze Ignition,3533119346,Special,Freeze Ignition (Fo skill)
Poison Ignition,2532986093,Special,Poison Ignition (Te skill)
Gravity Bomb,3695311812,Special,Gravity Bomb
Stun Grenade,506640607,Special,Stun Grenade
Upper Trap,2460168075,Special,Upper Trap (Ra skill)
Upper Trap,3643936161,Special,Upper Trap (EX Trap) (Ra skill)
Poison Trap,3727926333,Special,Poison Trap (Ra skill)
Poison Trap,2794244546,Special,Poison Trap (EX Trap) (Ra skill)
Hero Counter (Sword),2094998893,Melee,Hero Sword Step Attack after dodge (Hero Counter) (Hr skill)
Hero Counter (Talis),1089593935,Ranged,Hero Talis Step Attack after dodge (Hero Counter) (Hr skill)
Hero Counter (Talis),4105920492,Ranged,Hero Talis Step Attack after dodge (Hero Counter) (Hr skill)
Hero Counter (Twin Machine Guns),1905792389,Ranged,Hero Twin Machine Guns Step Attack after dodge (Hero Counter) (Hr skill)
Dodge Counter Shot (Katana),2765954690,Special,Dodge Counter Shot (Katana) (Ph skill)
Dodge Counter Shot (Assault Rifle),2600842557,Special,Dodge Counter Shot (Assault Rifle) (Ph skill)
Dodge Counter Shot (Rod),3301900032,Special,Dodge Counter Shot (Rod) (Ph skill)
Phantom Marker (Katana),2907201045,Special,Phantom Marker (Katana) explosion charge lv.1
Phantom Marker (Katana),2907201492,Special,Phantom Marker (Katana) explosion charge lv.2
Phantom Marker (Assault Rifle),3786184050,Special,Phantom Marker (Assault Rifle) explosion charge lv.1 (Ph skill)
Phantom Marker (Assault Rifle),3785421997,Special,Phantom Marker (Assault Rifle) explosion charge lv.2 (Ph skill)
Phantom Marker (Rod),404882650,Special,Phantom Marker (Rod) explosion charge lv.1 (Ph skill)
Phantom Marker (Rod),404882329,Special,Phantom Marker (Rod) explosion charge lv.2 (Ph skill)
S1: Reckless Strike,818692292,Special,S1: Reckless Strike (S-Class Special Ability)
S4: Raising Pursuit,99411394,Special,S4: Raising Pursuit (S-Class Special Ability)
BOOSTO KICKU,85301614,Special,Tokyo speed-pad kick level 1
BOOSTO KICKU,85302964,Special,Tokyo speed-pad kick level 2 
BOOSTO KICKU,85303029,Special,Tokyo speed-pad kick level 3
BOOSTO KICKU,85301612,Special,Tokyo speed-pad kick level 1 on cars
BOOSTO KICKU,85302966,Special,Tokyo speed-pad kick level 2 on cars
BOOSTO KICKU,85303031,Special,Tokyo speed-pad kick level 3 on cars
Mag (Attack),2667138551,Special,Mag action (S-ATK Attack)
Mag (Blow),3296842070,Special,Mag action (S-ATK Blow)
Mag (Upper),546125641,Special,Mag action (S-ATK Upper)
Mag (Fire Bullet),1810252617,Special,Mag action (R-ATK Fire Bullet)
Mag (Ice Bullet),1509329819,Special,Mag action (R-ATK Ice Bullet)
