ID,Class,Weapon,Type,Kind,Name
1698836726,FO,Rod,Rod hit,Melee,Rod first normal attack
1698835954,FO,Rod,Rod hit,Melee,Rod second normal attack
1698835891,FO,Rod,Rod hit,Melee,Rod third normal attack
603769614,FO,Talis,Talis hit,Ranged,Talis first normal attack
603769679,FO,Talis,Talis hit,Ranged,Talis second normal attack
603769484,FO,Talis,Talis hit,Ranged,Talis third normal attack
2875245395,,Foie,Foie,Tech,Uncharged
169905548,,Foie,Foie,Tech,Charged
46933754,,Foie,Gifoie,Tech,Uncharged
1396192371,,Foie,Gifoie,Tech,Charged
3727832945,,Foie,Rafoie,Tech,Uncharged
3160663286,,Foie,Rafoie,Tech,Charged
992062163,,Foie,Safoie,Tech,Uncharged
1313506350,,Foie,Safoie,Tech,Charged
2566461378,,Foie,Safoie (C),Tech,Safoie (Type-0) uncharged first hit
1314363598,,Foie,Safoie (C),Tech,Safoie (Type-0) uncharged 
2588035419,,Foie,Safoie (C),Tech,Safoie (Type-0) charged first hit
166001586,,Foie,Safoie (C),Tech,Safoie (Type-0) charged
3050042460,,Foie,Nafoie,Tech,Ground_ Uncharged
4054265489,,Foie,Nafoie,Tech,Ground_ Charged
828617961,,Foie,Nafoie,Tech,Direct_ Uncharged
840836682,,Foie,Nafoie,Tech,Direct_ Charged
753131125,,Foie,Ilfoie,Tech,Uncharged
3465265553,,Foie,Ilfoie,Tech,Charged
266516230,,Barta,Barta,Tech,Uncharged
2503064048,,Barta,Barta,Tech,Charged
4241185338,,Barta,Gibarta,Tech,Uncharged
3975187521,,Barta,Gibarta,Tech,Charged
2628737071,,Barta,Rabarta,Tech,Uncharged
1838809243,,Barta,Rabarta,Tech,Charged
1906247115,,Barta,Sabarta,Tech,Uncharged
3773240682,,Barta,Sabarta,Tech,Charged1
3773212059,,Barta,Sabarta,Tech,Sabarta charged (crafted?) second hit
3773297992,,Barta,Sabarta,Tech,Sabarta charged (crafted?) third hit
49556873,,Barta,Nabarta,Tech,Cone
2952624225,,Barta,Nabarta (C),Tech,Nabarta (type-0)
3811499950,,Barta,Ilbarta,Tech,Uncharged1
1100223160,,Barta,Ilbarta,Tech,Charged1
3813876239,,Barta,Ilbarta,Tech,Uncharged2
1097749259,,Barta,Ilbarta,Tech,Charged2
3811409918,,Barta,Ilbarta,Tech,Uncharged3
1097489198,,Barta,Ilbarta,Tech,Charged3
1715327776,,Zonde,Zonde,Tech,Charged
554054867,,Zonde,Zonde,Tech,Uncharged
553845451,,Zonde,Zonde (C),Tech,Zonde (type-0 craft) uncharged
3325804278,,Zonde,Zonde (C),Tech,charged
3480669127,,Zonde,Zonde (C),Tech,charged final blast
71596560,,Zonde,Gizonde,Tech,Uncharged
3022246617,,Zonde,Gizonde,Tech,Charged
3676394406,,Zonde,Razonde,Tech,Charged
1182047893,,Zonde,Razonde,Tech,Uncharged
3103634595,,Zonde,Sazonde,Tech,Charged
577772084,,Zonde,Sazonde,Tech,Sazonde ignition burn/poisonlike damage? (charged)
3004803920,,Zonde,Sazonde,Tech,Uncharged
3588292375,,Zonde,Zondeel,Tech,Charged
2651268955,,Zonde,Zondeel,Tech,Uncharged
2789601843,,Zonde,Nazonde,Tech,Charged
3856490257,,Zonde,Nazonde,Tech,"Charged ""first thunder"""
4278420419,,Zonde,Nazonde,Tech,Uncharged
1343119479,,Zonde,Nazonde,Tech,"Uncharged Nazonde ""first thunder"""
1756866220,,Zonde,Ilzonde,Tech,Charged
2398664728,,Zonde,Ilzonde,Tech,Uncharged
521246550,,Zan,Zan,Tech,Charged
1968122153,,Zan,Zan,Tech,Uncharged
240324652,,Zan,Gizan,Tech,Charged
3485405777,,Zan,Gizan,Tech,Uncharged
3917149067,,Zan,Gizan,Tech,Charged
1061314683,,Zan,Razan,Tech,Charged
1105346738,,Zan,Razan,Tech,Uncharged
886169895,,Zan,Sazan,Tech,Charged
3946162743,,Zan,Sazan,Tech,Uncharged
2106601422,,Zan,Zanverse,Tech,
1233164694,,Zan,Nazan,Tech,Charged
1497197786,,Zan,Nazan,Tech,Uncharged
3917512316,,Zan,Nazan (C),Tech,Nazan (type-0 craft) uncharged
1490526560,,Zan,Nazan (C),Tech,second
3510056594,,Zan,Nazan (C),Tech,Nazan charged first hit
2994867107,,Zan,Nazan (C),Tech,second hit
1437435851,,Zan,Nazan (C),Tech,loads of hits
2891550606,,Zan,Ilzan,Tech,Charged
1944592516,,Zan,Ilzan,Tech,Uncharged
696766223,,Grants,Grants,Tech,Charged
587902627,,Grants,Grants,Tech,Uncharged
1564723661,,Grants,Gigrants,Tech,
1530463953,,Grants,Gigrants,Tech,
1436931332,,Grants,Gigrants,Tech,
2514551176,,Grants,Gigrants,Tech,
2514506879,,Grants,Gigrants,Tech,
3628407015,,Grants,Gigrants (C),Tech,Gigrants (type-0) spin
3801422187,,Grants,Gigrants (C),Tech,Gigrants (type-0) final spin
1533572763,,Grants,Ragrants,Tech,Charged
3561438056,,Grants,Ragrants,Tech,Uncharged
142771121,,Grants,Resta,Tech,
4031424500,,Grants,Resta,Tech,
195155587,,Grants,Resta,Tech,
3436243939,,Grants,Resta,Tech,
2654395262,,Grants,Anti,Tech,
3224409263,,Grants,Nagrants,Tech,
441986811,,Grants,Nagrants,Tech,
3937014835,,Grants,Ilgrants,Tech,
1775046628,,Grants,Ilgrants,Tech,
3476394151,,Megid,Megid,Tech,
1348241237,,Megid,Megid,Tech,
2362873256,,Megid,Gimegid,Tech,
2076503293,,Megid,Gimegid,Tech,
1346510043,,Megid,Ramegid,Tech,
2458729274,,Megid,Ramegid,Tech,
1488338153,,Megid,Ramegid (C),Tech,Ramegid (Type-0) uncharged
3108138604,,Megid,Ramegid (C),Tech,Ramegid (Type-0) charged
757530403,,Megid,Samegid,Tech,
